,0,1,2,4,5,6,7,8,9,10,11,12,14,15,16,17,19,22,23,24,26,27,28,31,32,33,35,36,38,40,41,44,45,47,48,50,51,52,53,54,55,57,58,60,61,62,63,65,66,68,69,70,71,72,73,75,77,78,79,80,82,84,85,86
0,1.0,0.11988765081371394,0.4909254980941067,0.5627242464595957,0.5097538614062455,0.34932642063948915,0.4744743600495964,0.2072596872441439,0.26770123900511406,0.3250890597482918,0.5666327384291941,0.5831736322285587,0.4770671493350827,0.32031673050455584,0.5003927949907802,0.3136722446353943,0.5136734024593181,0.2364478881059792,0.05588200762970579,0.2149923552242294,0.26431662542199047,0.5428048938579088,0.20245569312190773,0.328317199806304,0.7438195515836403,0.17225327534569837,0.5469269040218105,0.24533701215663933,0.1571983305617348,0.6498762619959353,0.16630727205091808,0.3380260768596358,0.19630974569042406,0.24344193991866678,0.4203198108705964,0.1373241931517382,0.2449065874503258,0.25952417664514843,0.5491955173992187,0.25778955255764924,0.19474247134102976,0.35622088469151825,0.4866770329219405,0.09549768085205085,0.20650077230981015,0.30839961223810186,0.4592733683361722,0.5701949217721448,0.37516757830801784,0.16467089761791223,0.326763641323198,0.2508798218771167,0.5429153179199442,0.15081471342131275,0.11052827859274832,0.22769660505503997,0.7784593173008028,0.4373221210630876,0.2168603880337447,0.4826942217238361,0.4558206419555266,0.2718803368867618,0.09118764064367132,0.5056126548508069
1,0.11988765081371394,1.0,0.4064264681540934,0.22168061051211818,0.27392634179415754,-0.07689227720707853,0.30508534462924497,0.37649366396081113,0.3285159425925716,0.14458674390006143,0.36605264046139824,0.3711877617710357,0.3974213162005714,0.2307320675774964,0.40710934850673,0.4434731004169145,0.2694085429240748,0.4796538053906995,0.4449511875622718,0.3938651416737279,0.5565577477306043,0.4217632868789144,0.03554077054306512,0.4081286050757196,0.13008013845317953,0.49938395126232366,0.5115097722159051,0.5109224199745214,0.14585591893098998,0.23956432355765225,0.35682076717165173,0.30861848089839156,0.3682309243852189,0.28361005587811305,0.2943547600021689,0.710834661653433,0.4319724635564009,0.6314761820067913,0.10982455761602132,0.39458658197245666,0.4230934792056688,0.23893114302553958,0.24666243752402098,0.4805249605659519,0.37684898528271743,0.3325505916321338,0.2525128278786754,0.23468892649032158,0.29724556989859297,0.10364214123512223,0.3228196736043328,0.012324184065702612,0.27648339937932953,0.7306069064558267,0.32832222346720963,0.10292677599465519,0.16032984222471713,0.2644987508347201,0.04861254767480058,0.24038523854512014,0.3889760537337396,0.2288339234858838,0.3942817823031624,0.3127208503565342
2,0.4909254980941067,0.4064264681540934,1.0,0.37932378907527103,0.635845422744751,0.411791742639197,0.6712941850366252,0.6085380840689961,0.4872109591960907,0.4514808654785156,0.663571298122406,0.6680809855461121,0.6287577152252197,0.6006106734275818,0.5915791792632772,0.42966532707214355,0.7124491930007935,0.597794771194458,0.45985913943020645,0.37299492955207825,0.5890246033668518,0.6206781268119812,0.1329783797264099,0.6402987837791443,0.3896729350090027,0.4902391281764089,0.5961101651191711,0.4610551595687866,0.219894180811406,0.7286487221717834,0.4650276005268097,0.3124309480190277,0.38197049498558044,0.6084761619567871,0.5758443474769592,0.41603998803853987,0.5980600118637085,0.5694271632674858,0.3626156449317932,0.43061670660972595,0.45820996165275574,0.681728720664978,0.6027599955291151,0.3315164776487045,0.3587208522929265,0.6593464792365199,0.6298452615737915,0.48588323787188253,0.534786581993103,0.3318110523000567,0.4319573826384858,0.28405284881591797,0.5659525278527261,0.404886520561554,0.1663496327684652,0.21746983626272492,0.4908521022174128,0.3894064724445343,0.17822316386762294,0.6628354787826538,0.5461260676383972,0.6381727457046509,0.26614058017730713,0.582916259765625
4,0.5627242464595957,0.22168061051211818,0.37932378907527103,1.0,0.40471863191098706,0.1797946384926968,0.34934771365054146,0.22209323711240425,0.2790188485029352,0.2217214277335348,0.40417205069695655,0.47729888763903816,0.38581967279457446,0.270300759363803,0.3651118555996328,0.26537349524153914,0.4121351173579809,0.3078477015723053,0.19227621916322682,0.2936874908644955,0.37777718000146643,0.35479786486055215,0.19974705488989836,0.2818529593744838,0.2621846630469254,0.2530842670525817,0.41143800151532745,0.31647865212688403,0.1300456673436435,0.38449418846117295,0.2521130331547969,0.2360140715284203,0.2640161697586482,0.27334627123026883,0.3710973538509414,0.24567282073055452,0.3098890707727137,0.2693832068187986,0.7912150179989464,0.26261339451573673,0.24860586864186066,0.3487070670099695,0.3748983942200725,0.18589394033443143,0.24548358248665086,0.2807481964557221,0.32263391951882775,0.3038578481331404,0.3629704125702218,0.1736674003258007,0.28546736736200923,0.2592171698938931,0.5264862259196196,0.2224235849217319,0.1749352423545883,0.18742128134022193,0.3389438287738859,0.4941961172766451,0.2762548137914893,0.34754072272908837,0.314300446805959,0.27925237738309516,0.2203308633110001,0.38153938433515083
5,0.5097538614062455,0.27392634179415754,0.635845422744751,0.40471863191098706,1.0,0.3722331150577202,0.541784895905349,0.4988442702486673,0.4107944369316101,0.42931848764419556,0.5200895667076111,0.5669660568237305,0.5134794116020203,0.5272026062011719,0.469758868407024,0.3284012973308563,0.6785060167312622,0.3605291247367859,0.22916614717931919,0.32742300629615784,0.5029911994934082,0.4896097779273987,0.14763778448104858,0.526878833770752,0.3650832772254944,0.29055258994905825,0.529814600944519,0.3653610050678253,0.21685082002835218,0.6367213726043701,0.42507001757621765,0.2562447786331177,0.2986297905445099,0.4909609854221344,0.46449342370033264,0.3203182423950163,0.42015138268470764,0.4441769479363328,0.3958921432495117,0.34048208594322205,0.39334991574287415,0.6091323494911194,0.5404014363612399,0.2521927102681799,0.30393761306582767,0.5723661968470617,0.5994083881378174,0.3797559929374548,0.5071972012519836,0.3147124260273122,0.3597090634553493,0.2362947016954422,0.543135475020727,0.29994505323593906,0.17094279947223015,0.20650099179046089,0.40256630882997574,0.4676496982574463,0.2555320207576181,0.5475568175315857,0.4005432724952698,0.5194834470748901,0.225116565823555,0.47947371006011963
6,0.34932642063948915,-0.07689227720707853,0.411791742639197,0.1797946384926968,0.3722331150577202,1.0,0.42645105437010206,0.20360135565415788,0.21519376970356535,0.29626628848478864,0.41985720684751693,0.3253533580437663,0.3781074786562724,0.30032802930406627,0.30082833379413293,-0.0767548612999401,0.4450244205909167,0.0026738187910421885,0.11430868474749618,0.01503436647934507,0.09591705798335864,0.2657267967534444,0.08103798966209191,0.2731965504609126,0.30874708302049386,0.07622823514021733,0.2006596140654367,-0.09692238740982528,0.09499710803029114,0.5406570424962173,0.1201843699311315,0.13104127436012167,0.14182098158913556,0.24947048517074155,0.2810311501383859,-0.04514241874541385,0.2399357363079906,0.13240857004051423,0.22020058957736552,0.10804850097707527,0.016851332732929165,0.47426468799117955,0.36370421780339396,-0.0907777934311267,-0.11329887277775234,0.35837273216232685,0.5078120757086116,0.42593675080786314,0.22338780330624558,0.23858147454614212,0.07873376394198704,0.22036490121047464,0.33257156090554285,-0.010748967726707463,-0.004975283079285661,0.03509571406314421,0.4333088732554558,0.050195955216323564,0.11448223859619186,0.6077541813211224,0.22578602961879302,0.39104472427614556,-0.06077587650442004,0.43114240911261814
7,0.4744743600495964,0.30508534462924497,0.6712941850366252,0.34934771365054146,0.541784895905349,0.42645105437010206,1.0,0.46720599885200564,0.5311691825734205,0.3739580817300769,0.5991510278269461,0.6097954960205919,0.6175207321116877,0.47741712811261305,0.5699768496998987,0.3351973170915801,0.6626385451115279,0.4236935207070556,0.43787721549179826,0.28188877180313326,0.595972134719651,0.6042936885810669,0.19931782925791017,0.49132546688233397,0.41033775859905136,0.47125373976477963,0.5670606558914874,0.41327631537083864,0.23937252674054596,0.6754404788901095,0.36713621525484924,0.3907538762654372,0.4129910608553936,0.513976978758358,0.6175281446184478,0.35123315908422703,0.5574976956547668,0.49829971090955977,0.39602007820031426,0.3819629540797461,0.3834703510011876,0.5983100461490379,0.5749401751350822,0.2525969065048919,0.29135043744324984,0.5733923712106211,0.5863065173350598,0.520472954951359,0.4412954118182978,0.2802311588693665,0.4481148763249963,0.3820876686739837,0.534689106271925,0.33652339309724993,0.1768238205885586,0.19372831174888128,0.5230321837079527,0.3257035756097142,0.2048991233274489,0.7342916003398061,0.5248429041947036,0.5177778377911301,0.2444810645663665,0.5783631271832387
8,0.2072596872441439,0.37649366396081113,0.6085380840689961,0.22209323711240425,0.4988442702486673,0.20360135565415788,0.46720599885200564,1.0,0.3258799446852725,0.49077995381657985,0.37899836966780137,0.4482269609123494,0.3369361768993935,0.6071820081604596,0.3551263195574203,0.2422523263142044,0.5639248941184276,0.3738301378788909,0.32450967897203203,0.2662299931383977,0.6281924950060227,0.38985436457638045,-0.14803279899814129,0.5162184682817094,0.149093816875373,0.3829849993691614,0.3742366146244111,0.4303721254940561,0.017134259638734408,0.46926776197142,0.5525691132672115,0.1364158638236217,0.32892358281558276,0.5075002106232954,0.3486320911281164,0.3733217546155279,0.32769450018689555,0.5822619668669877,0.2279531749175338,0.33496722201801316,0.45470974712517315,0.6779919320430438,0.2955154402943956,0.39334984229027303,0.3094898489216073,0.5610904782127072,0.4562057881130224,0.20018807570524946,0.3467180905571333,0.26087806522512885,0.21355898813606922,0.0449470101385637,0.3612040332961909,0.3134649284369843,0.12648382463936936,0.09037440187655006,0.20747557419104065,0.24224491236367982,0.06186600416151245,0.42594215872156455,0.2858297490015997,0.5359330451289875,0.2485620103695664,0.25486939129053754
9,0.26770123900511406,0.3285159425925716,0.4872109591960907,0.2790188485029352,0.4107944369316101,0.21519376970356535,0.5311691825734205,0.3258799446852725,1.0,0.2532765567302704,0.40756648778915405,0.443835586309433,0.46453338861465454,0.41142529249191284,0.42534735404906915,0.31008824706077576,0.4273260533809662,0.37530437111854553,0.3029487021837793,0.279157429933548,0.5026097893714905,0.42092522978782654,0.1987108290195465,0.4522198438644409,0.21004627645015717,0.42177142102075643,0.43626612424850464,0.4035726487636566,0.30857056810104216,0.47760075330734253,0.3437671661376953,0.25835806131362915,0.3423474133014679,0.4349336624145508,0.49601906538009644,0.341260162452983,0.46940115094184875,0.4484947410798071,0.27972838282585144,0.3047531247138977,0.38847631216049194,0.4469801187515259,0.4786355161724532,0.2864644935478053,0.28202276069169346,0.5069686448021481,0.46586278080940247,0.28224691363573184,0.5077292919158936,0.2562093276292597,0.3936978829697678,0.18080908060073853,0.38610952120146447,0.39393391170307024,0.04086567048698424,0.1578445012051094,0.29752569775315224,0.3812568485736847,0.16395727525980694,0.42776328325271606,0.36033234000205994,0.3699757754802704,0.2684449553489685,0.436379998922348
